model_name,sql_text
model.hubspot.hubspot__deal_stages,"WITH __dbt__cte__int_hubspot__deals_enhanced AS (
  WITH deals AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal
  ), pipelines AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline
  ), pipeline_stages AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline_stage
  ), owners AS (
    SELECT
      *
    FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__owner
  ), deal_fields_joined AS (
    SELECT
      deals.*,
      COALESCE(pipelines.is_deal_pipeline_deleted, FALSE) AS is_deal_pipeline_deleted,
      pipelines.pipeline_label,
      pipelines.is_active AS is_pipeline_active,
      COALESCE(pipeline_stages.is_deal_pipeline_stage_deleted, FALSE) AS is_deal_pipeline_stage_deleted,
      pipelines.deal_pipeline_created_at,
      pipelines.deal_pipeline_updated_at,
      pipeline_stages.pipeline_stage_label,
      owners.email_address AS owner_email_address,
      owners.full_name AS owner_full_name
    FROM deals
    LEFT JOIN pipelines
      ON deals.deal_pipeline_id = pipelines.deal_pipeline_id
    LEFT JOIN pipeline_stages
      ON deals.deal_pipeline_stage_id = pipeline_stages.deal_pipeline_stage_id
    LEFT JOIN owners
      ON deals.owner_id = owners.owner_id
  )
  SELECT
    *
  FROM deal_fields_joined
), deals_enhanced AS (
  SELECT
    *
  FROM __dbt__cte__int_hubspot__deals_enhanced
), deal_stage AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_stage
), pipeline_stage AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline_stage
), pipeline AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline
), final AS (
  SELECT
    deal_stage.deal_id || '-' || ROW_NUMBER() OVER (PARTITION BY deal_stage.deal_id ORDER BY deal_stage.date_entered ASC) AS deal_stage_id,
    deals_enhanced.deal_id,
    deals_enhanced.deal_name,
    deal_stage._fivetran_start AS date_stage_entered,
    deal_stage._fivetran_end AS date_stage_exited,
    deal_stage._fivetran_active AS is_stage_active,
    deal_stage.deal_stage_name AS pipeline_stage_id,
    pipeline_stage.pipeline_stage_label,
    pipeline_stage.deal_pipeline_id AS pipeline_id,
    pipeline.pipeline_label,
    deal_stage.source,
    deal_stage.source_id,
    pipeline_stage.is_active AS is_pipeline_stage_active,
    pipeline.is_active AS is_pipeline_active,
    pipeline_stage.is_closed_won AS is_pipeline_stage_closed_won,
    pipeline_stage.display_order AS pipeline_stage_display_order,
    pipeline.display_order AS pipeline_display_order,
    pipeline_stage.probability AS pipeline_stage_probability,
    COALESCE(pipeline.is_deal_pipeline_deleted, FALSE) AS is_deal_pipeline_deleted,
    COALESCE(pipeline_stage.is_deal_pipeline_stage_deleted, FALSE) AS is_deal_pipeline_stage_deleted,
    COALESCE(deals_enhanced.is_deal_deleted, FALSE) AS is_deal_deleted,
    pipeline_stage.deal_pipeline_stage_created_at,
    pipeline_stage.deal_pipeline_stage_updated_at
  FROM deal_stage
  LEFT JOIN pipeline_stage
    ON deal_stage.deal_stage_name = pipeline_stage.deal_pipeline_stage_id
  LEFT JOIN pipeline
    ON pipeline_stage.deal_pipeline_id = pipeline.deal_pipeline_id
  LEFT JOIN deals_enhanced
    ON deal_stage.deal_id = deals_enhanced.deal_id
)
SELECT
  *
FROM final"
model.hubspot.hubspot__engagements,"WITH engagements AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement
), contacts AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_contact
), contacts_agg AS (
  SELECT
    engagement_id,
    ARRAY_AGG(contact_id) AS contact_ids
  FROM contacts
  GROUP BY
    1
), deals AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_deal
), deals_agg AS (
  SELECT
    engagement_id,
    ARRAY_AGG(deal_id) AS deal_ids
  FROM deals
  GROUP BY
    1
), companies AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_company
), companies_agg AS (
  SELECT
    engagement_id,
    ARRAY_AGG(company_id) AS company_ids
  FROM companies
  GROUP BY
    1
), joined AS (
  SELECT
    contacts_agg.contact_ids,
    deals_agg.deal_ids,
    companies_agg.company_ids,
    engagements.*
  FROM engagements
  LEFT JOIN contacts_agg
    USING (engagement_id)
  LEFT JOIN deals_agg
    USING (engagement_id)
  LEFT JOIN companies_agg
    USING (engagement_id)
)
SELECT
  *
FROM joined"
model.hubspot.hubspot__engagement_emails,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_email
), engagements AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__engagements
), joined AS (
  SELECT
    *, /* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
    engagements.contact_ids,
    engagements.deal_ids,
    engagements.company_ids,
    COALESCE(engagements.is_active, NOT base._fivetran_deleted) AS is_active,
    COALESCE(engagements.created_timestamp, base.created_timestamp) AS created_timestamp,
    COALESCE(engagements.occurred_timestamp, base.occurred_timestamp) AS occurred_timestamp,
    COALESCE(engagements.owner_id, base.owner_id) AS owner_id
  FROM base
  LEFT JOIN engagements
    ON base.engagement_id = engagements.engagement_id
)
SELECT
  *
FROM joined"
model.hubspot.hubspot__engagement_tasks,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_task
), engagements AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__engagements
), joined AS (
  SELECT
    *, /* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
    engagements.contact_ids,
    engagements.deal_ids,
    engagements.company_ids,
    COALESCE(engagements.is_active, NOT base._fivetran_deleted) AS is_active,
    COALESCE(engagements.created_timestamp, base.created_timestamp) AS created_timestamp,
    COALESCE(engagements.occurred_timestamp, base.occurred_timestamp) AS occurred_timestamp,
    COALESCE(engagements.owner_id, base.owner_id) AS owner_id
  FROM base
  LEFT JOIN engagements
    ON base.engagement_id = engagements.engagement_id
)
SELECT
  *
FROM joined"
model.hubspot.hubspot__engagement_meetings,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_meeting
), engagements AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__engagements
), joined AS (
  SELECT
    *, /* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
    engagements.contact_ids,
    engagements.deal_ids,
    engagements.company_ids,
    COALESCE(engagements.is_active, NOT base._fivetran_deleted) AS is_active,
    COALESCE(engagements.created_timestamp, base.created_timestamp) AS created_timestamp,
    COALESCE(engagements.occurred_timestamp, base.occurred_timestamp) AS occurred_timestamp,
    COALESCE(engagements.owner_id, base.owner_id) AS owner_id
  FROM base
  LEFT JOIN engagements
    ON base.engagement_id = engagements.engagement_id
)
SELECT
  *
FROM joined"
model.hubspot.hubspot__engagement_calls,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_call
), engagements AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__engagements
), joined AS (
  SELECT
    *, /* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
    engagements.contact_ids,
    engagements.deal_ids,
    engagements.company_ids,
    COALESCE(engagements.is_active, NOT base._fivetran_deleted) AS is_active,
    COALESCE(engagements.created_timestamp, base.created_timestamp) AS created_timestamp,
    COALESCE(engagements.occurred_timestamp, base.occurred_timestamp) AS occurred_timestamp,
    COALESCE(engagements.owner_id, base.owner_id) AS owner_id
  FROM base
  LEFT JOIN engagements
    ON base.engagement_id = engagements.engagement_id
)
SELECT
  *
FROM joined"
model.hubspot.hubspot__engagement_notes,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_note
), engagements AS (
  SELECT
    *
  FROM TEST.PUBLIC_hubspot.hubspot__engagements
), joined AS (
  SELECT
    *, /* No columns were returned. Maybe the relation doesn't exist yet 
or all columns were excluded. This star is only output during  
dbt compile, and exists to keep SQLFluff happy. */
    engagements.contact_ids,
    engagements.deal_ids,
    engagements.company_ids,
    COALESCE(engagements.is_active, NOT base._fivetran_deleted) AS is_active,
    COALESCE(engagements.created_timestamp, base.created_timestamp) AS created_timestamp,
    COALESCE(engagements.occurred_timestamp, base.occurred_timestamp) AS occurred_timestamp,
    COALESCE(engagements.owner_id, base.owner_id) AS owner_id
  FROM base
  LEFT JOIN engagements
    ON base.engagement_id = engagements.engagement_id
)
SELECT
  *
FROM joined"
model.hubspot.int_hubspot__deals_enhanced,"WITH deals AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal
), pipelines AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline
), pipeline_stages AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline_stage
), owners AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__owner
), deal_fields_joined AS (
  SELECT
    deals.*,
    COALESCE(pipelines.is_deal_pipeline_deleted, FALSE) AS is_deal_pipeline_deleted,
    pipelines.pipeline_label,
    pipelines.is_active AS is_pipeline_active,
    COALESCE(pipeline_stages.is_deal_pipeline_stage_deleted, FALSE) AS is_deal_pipeline_stage_deleted,
    pipelines.deal_pipeline_created_at,
    pipelines.deal_pipeline_updated_at,
    pipeline_stages.pipeline_stage_label,
    owners.email_address AS owner_email_address,
    owners.full_name AS owner_full_name
  FROM deals
  LEFT JOIN pipelines
    ON deals.deal_pipeline_id = pipelines.deal_pipeline_id
  LEFT JOIN pipeline_stages
    ON deals.deal_pipeline_stage_id = pipeline_stages.deal_pipeline_stage_id
  LEFT JOIN owners
    ON deals.owner_id = owners.owner_id
)
SELECT
  *
FROM deal_fields_joined"
model.hubspot.hubspot__company_history,"WITH history AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__company_property_history
), windows AS (
  SELECT
    company_id,
    field_name,
    change_source,
    change_source_id,
    change_timestamp AS valid_from,
    new_value,
    LEAD(change_timestamp) OVER (PARTITION BY company_id, field_name ORDER BY change_timestamp) AS valid_to
  FROM history
), surrogate AS (
  SELECT
    windows.*,
    MD5(
      CAST(COALESCE(CAST(field_name AS TEXT), '_dbt_utils_surrogate_key_null_') || '-' || COALESCE(CAST(company_id AS TEXT), '_dbt_utils_surrogate_key_null_') || '-' || COALESCE(CAST(valid_from AS TEXT), '_dbt_utils_surrogate_key_null_') AS TEXT)
    ) AS id
  FROM windows
)
SELECT
  *
FROM surrogate"
model.hubspot.hubspot__deal_history,"WITH history AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_property_history
), windows AS (
  SELECT
    deal_id,
    field_name,
    change_source,
    change_source_id,
    change_timestamp AS valid_from,
    new_value,
    LEAD(change_timestamp) OVER (PARTITION BY deal_id, field_name ORDER BY change_timestamp) AS valid_to
  FROM history
), surrogate AS (
  SELECT
    windows.*,
    MD5(
      CAST(COALESCE(CAST(field_name AS TEXT), '_dbt_utils_surrogate_key_null_') || '-' || COALESCE(CAST(deal_id AS TEXT), '_dbt_utils_surrogate_key_null_') || '-' || COALESCE(CAST(valid_from AS TEXT), '_dbt_utils_surrogate_key_null_') AS TEXT)
    ) AS id
  FROM windows
)
SELECT
  *
FROM surrogate"
model.hubspot_source.stg_hubspot__email_event_bounce,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_bounce_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS category,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS response,
    CAST(NULL AS TEXT) AS status
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    category AS bounce_category,
    id AS event_id,
    response AS returned_response,
    status AS returned_status
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__deal_pipeline_stage,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_pipeline_stage_tmp
), macro AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS active,
    CAST(NULL AS BOOLEAN) AS closed_won,
    CAST(NULL AS INT) AS display_order,
    CAST(NULL AS TEXT) AS label,
    CAST(NULL AS TEXT) AS pipeline_id,
    CAST(NULL AS FLOAT) AS probability,
    CAST(NULL AS TEXT) AS stage_id,
    CAST(NULL AS TIMESTAMP) AS created_at,
    CAST(NULL AS TIMESTAMP) AS updated_at
  FROM base
), fields AS (
  SELECT
    _fivetran_deleted AS is_deal_pipeline_stage_deleted,
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    active AS is_active,
    closed_won AS is_closed_won,
    display_order,
    label AS pipeline_stage_label,
    pipeline_id AS deal_pipeline_id,
    probability,
    CAST(stage_id AS TEXT) AS deal_pipeline_stage_id,
    created_at AS deal_pipeline_stage_created_at,
    updated_at AS deal_pipeline_stage_updated_at
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__engagement_note,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_note_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TEXT) AS note,
    CAST(NULL AS TEXT) AS engagement_type,
    CAST(NULL AS INT) AS engagement_id,
    CAST(NULL AS TIMESTAMP) AS created_timestamp,
    CAST(NULL AS TIMESTAMP) AS occurred_timestamp,
    CAST(NULL AS INT) AS owner_id,
    CAST(NULL AS INT) AS team_id
  FROM base
)
SELECT
  *
FROM macro"
model.hubspot_source.stg_hubspot__company,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__company_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS company_id,
    CAST(NULL AS BOOLEAN) AS is_company_deleted,
    CAST(NULL AS TEXT) AS company_name,
    CAST(NULL AS TEXT) AS description,
    CAST(NULL AS TIMESTAMP) AS created_date,
    CAST(NULL AS TEXT) AS industry,
    CAST(NULL AS TEXT) AS street_address,
    CAST(NULL AS TEXT) AS street_address_2,
    CAST(NULL AS TEXT) AS city,
    CAST(NULL AS TEXT) AS state,
    CAST(NULL AS TEXT) AS country,
    CAST(NULL AS INT) AS company_annual_revenue
  FROM base
), fields AS (
  SELECT
    company_id, /* just default columns + explicitly configured passthrough columns */ /* a few columns below are aliased within the macros/get_company_columns.sql macro */
    is_company_deleted,
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    company_name,
    description,
    created_date,
    industry,
    street_address,
    street_address_2,
    city,
    state,
    country,
    company_annual_revenue
  /* The below macro adds the fields defined within your hubspot__ticket_pass_through_columns variable into the staging model */ /* The below macro add the ability to create calculated fields using the hubspot__company_calculated_fields variable. */
  FROM macro
), joined AS (
  SELECT
    fields.*
  FROM fields
)
SELECT
  *
FROM joined"
model.hubspot_source.stg_hubspot__engagement_deal,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_deal_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS deal_id,
    CAST(NULL AS INT) AS engagement_id
  FROM base
)
SELECT
  *
FROM macro"
model.hubspot_source.stg_hubspot__email_event_delivered,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_delivered_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS response,
    CAST(NULL AS TEXT) AS smtp_id
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    id AS event_id,
    response AS returned_response,
    smtp_id
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__email_event_spam_report,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_spam_report_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS ip_address,
    CAST(NULL AS TEXT) AS user_agent
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    id AS event_id,
    ip_address,
    user_agent
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__contact_list,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__contact_list_tmp
), macro AS (
  SELECT
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS created_at,
    CAST(NULL AS BOOLEAN) AS deleteable,
    CAST(NULL AS BOOLEAN) AS dynamic,
    CAST(NULL AS INT) AS id,
    CAST(NULL AS TEXT) AS metadata_error,
    CAST(NULL AS TIMESTAMP) AS metadata_last_processing_state_change_at,
    CAST(NULL AS TIMESTAMP) AS metadata_last_size_change_at,
    CAST(NULL AS TEXT) AS metadata_processing,
    CAST(NULL AS INT) AS metadata_size,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS INT) AS portal_id,
    CAST(NULL AS TIMESTAMP) AS updated_at
  FROM base
), fields AS (
  SELECT
    _fivetran_deleted AS is_contact_list_deleted,
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    CAST(created_at AS TIMESTAMP) AS created_timestamp,
    deleteable AS is_deletable,
    dynamic AS is_dynamic,
    id AS contact_list_id,
    metadata_error,
    CAST(metadata_last_processing_state_change_at AS TIMESTAMP) AS metadata_last_processing_state_change_at,
    CAST(metadata_last_size_change_at AS TIMESTAMP) AS metadata_last_size_change_at,
    metadata_processing,
    metadata_size,
    name AS contact_list_name,
    portal_id,
    CAST(updated_at AS TIMESTAMP) AS updated_timestamp
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__email_event,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS caused_by_created,
    CAST(NULL AS TEXT) AS caused_by_id,
    CAST(NULL AS TIMESTAMP) AS created,
    CAST(NULL AS INT) AS email_campaign_id,
    CAST(NULL AS BOOLEAN) AS filtered_event,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TIMESTAMP) AS obsoleted_by_created,
    CAST(NULL AS TEXT) AS obsoleted_by_id,
    CAST(NULL AS INT) AS portal_id,
    CAST(NULL AS TEXT) AS recipient,
    CAST(NULL AS TIMESTAMP) AS sent_by_created,
    CAST(NULL AS TEXT) AS sent_by_id,
    CAST(NULL AS TEXT) AS type
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    app_id,
    CAST(caused_by_created AS TIMESTAMP) AS caused_timestamp,
    caused_by_id AS caused_by_event_id,
    CAST(created AS TIMESTAMP) AS created_timestamp,
    email_campaign_id,
    filtered_event AS is_filtered_event,
    id AS event_id,
    CAST(obsoleted_by_created AS TIMESTAMP) AS obsoleted_timestamp,
    obsoleted_by_id AS obsoleted_by_event_id,
    portal_id,
    recipient AS recipient_email_address,
    CAST(sent_by_created AS TIMESTAMP) AS sent_timestamp,
    sent_by_id AS sent_by_event_id,
    type AS event_type
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__engagement_contact,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_contact_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS contact_id,
    CAST(NULL AS INT) AS engagement_id
  FROM base
)
SELECT
  *
FROM macro"
model.hubspot_source.stg_hubspot__engagement_company,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_company_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS company_id,
    CAST(NULL AS INT) AS engagement_id
  FROM base
)
SELECT
  *
FROM macro"
model.hubspot_source.stg_hubspot__email_event_status_change,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_status_change_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS bounced,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS portal_subscription_status,
    CAST(NULL AS TEXT) AS requested_by,
    CAST(NULL AS TEXT) AS source,
    CAST(NULL AS TEXT) AS subscriptions
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    bounced AS is_bounced,
    id AS event_id,
    portal_subscription_status AS subscription_status,
    requested_by AS requested_by_email,
    source AS change_source,
    subscriptions
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__owner,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__owner_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TIMESTAMP) AS created_at,
    CAST(NULL AS TEXT) AS email,
    CAST(NULL AS TEXT) AS first_name,
    CAST(NULL AS TEXT) AS last_name,
    CAST(NULL AS INT) AS owner_id,
    CAST(NULL AS INT) AS portal_id,
    CAST(NULL AS TEXT) AS type,
    CAST(NULL AS TIMESTAMP) AS updated_at
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    CAST(created_at AS TIMESTAMP) AS created_timestamp,
    email AS email_address,
    first_name,
    last_name,
    owner_id,
    portal_id,
    type AS owner_type,
    CAST(updated_at AS TIMESTAMP) AS updated_timestamp,
    TRIM(first_name || ' ' || last_name) AS full_name
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__email_event_dropped,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_dropped_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS bcc,
    CAST(NULL AS TEXT) AS cc,
    CAST(NULL AS TEXT) AS drop_message,
    CAST(NULL AS TEXT) AS drop_reason,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS reply_to,
    CAST(NULL AS TEXT) AS subject,
    CAST(NULL AS TEXT) AS from_email
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    bcc AS bcc_emails,
    cc AS cc_emails,
    drop_message,
    drop_reason,
    from_email, /* source field name = from ; alias declared in macros/get_email_event_dropped_columns.sql */
    id AS event_id,
    reply_to AS reply_to_email,
    subject AS email_subject
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__deal_company,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_company_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS deal_id,
    CAST(NULL AS INT) AS company_id,
    CAST(NULL AS INT) AS type_id
  FROM base
), fields AS (
  SELECT
    company_id,
    deal_id,
    type_id,
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__deal_property_history,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__deal_property_history_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS deal_id,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS source,
    CAST(NULL AS TEXT) AS source_id,
    CAST(NULL AS TIMESTAMP) AS change_timestamp,
    CAST(NULL AS TEXT) AS value
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    deal_id,
    name AS field_name,
    source AS change_source,
    source_id AS change_source_id,
    CAST(change_timestamp AS TIMESTAMP) AS change_timestamp, /* source field name = timestamp ; alias declared in macros/get_deal_property_history_columns.sql */
    value AS new_value
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__engagement_email,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_email_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TEXT) AS engagement_type,
    CAST(NULL AS INT) AS engagement_id,
    CAST(NULL AS TIMESTAMP) AS created_timestamp,
    CAST(NULL AS TIMESTAMP) AS occurred_timestamp,
    CAST(NULL AS INT) AS owner_id,
    CAST(NULL AS INT) AS team_id
  FROM base
)
SELECT
  *
FROM macro"
model.hubspot_source.stg_hubspot__email_event_open,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__email_event_open_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS TEXT) AS browser,
    CAST(NULL AS TEXT) AS duration,
    CAST(NULL AS TEXT) AS id,
    CAST(NULL AS TEXT) AS ip_address,
    CAST(NULL AS TEXT) AS location,
    CAST(NULL AS TEXT) AS user_agent
  FROM base
), fields AS (
  SELECT
    CAST(_fivetran_synced AS TIMESTAMP) AS _fivetran_synced,
    browser,
    duration AS duration_open,
    id AS event_id,
    ip_address,
    location AS geo_location,
    user_agent
  FROM macro
)
SELECT
  *
FROM fields"
model.hubspot_source.stg_hubspot__engagement_meeting,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_stg_hubspot.stg_hubspot__engagement_meeting_tmp
), macro AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS BOOLEAN) AS _fivetran_deleted,
    CAST(NULL AS TEXT) AS engagement_type,
    CAST(NULL AS INT) AS engagement_id,
    CAST(NULL AS TIMESTAMP) AS created_timestamp,
    CAST(NULL AS TIMESTAMP) AS occurred_timestamp,
    CAST(NULL AS INT) AS owner_id,
    CAST(NULL AS INT) AS team_id
  FROM base
)
SELECT
  *
FROM macro"
