model_name,sql_text
model.apple_store_source.stg_apple_store__downloads_platform_version,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__downloads_platform_version_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS first_time_downloads,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS TEXT) AS platform_version,
    CAST(NULL AS INT) AS redownloads,
    CAST(NULL AS TEXT) AS source_type,
    CAST(NULL AS INT) AS total_downloads
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    platform_version,
    first_time_downloads,
    redownloads,
    total_downloads
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__downloads_territory,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__downloads_territory_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS first_time_downloads,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS INT) AS redownloads,
    CAST(NULL AS TEXT) AS source_type,
    CAST(NULL AS TEXT) AS territory,
    CAST(NULL AS INT) AS total_downloads
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    territory,
    first_time_downloads,
    redownloads,
    total_downloads
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__usage_territory,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__usage_territory_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS active_devices,
    CAST(NULL AS INT) AS active_devices_last_30_days,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS deletions,
    CAST(NULL AS INT) AS installations,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS INT) AS sessions,
    CAST(NULL AS TEXT) AS source_type,
    CAST(NULL AS TEXT) AS territory
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    territory,
    active_devices,
    active_devices_last_30_days,
    deletions,
    installations,
    sessions
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__app,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__app_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_opt_in_rate,
    CAST(NULL AS TEXT) AS asset_token,
    CAST(NULL AS TEXT) AS icon_url,
    CAST(NULL AS INT) AS id,
    CAST(NULL AS BOOLEAN) AS ios,
    CAST(NULL AS BOOLEAN) AS is_bundle,
    CAST(NULL AS BOOLEAN) AS is_enabled,
    CAST(NULL AS TEXT) AS name,
    CAST(NULL AS TEXT) AS pre_order_info,
    CAST(NULL AS BOOLEAN) AS tvos
  FROM base
), final AS (
  SELECT
    id AS app_id,
    name AS app_name,
    is_enabled
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__app_store_territory,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__app_store_territory_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS impressions,
    CAST(NULL AS INT) AS impressions_unique_device,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS INT) AS page_views,
    CAST(NULL AS INT) AS page_views_unique_device,
    CAST(NULL AS TEXT) AS source_type,
    CAST(NULL AS TEXT) AS territory
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    territory,
    impressions,
    impressions_unique_device,
    page_views,
    page_views_unique_device
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__sales_account,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__sales_account_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS id,
    CAST(NULL AS TEXT) AS name
  FROM base
), final AS (
  SELECT
    id AS account_id,
    name AS account_name
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__app_store_platform_version,"WITH base AS (
  SELECT
    *
  FROM TEST.PUBLIC_apple_store_source.stg_apple_store__app_store_platform_version_tmp
), fields AS (
  SELECT
    CAST(NULL AS TIMESTAMP) AS _fivetran_synced,
    CAST(NULL AS INT) AS app_id,
    CAST(NULL AS TIMESTAMP) AS date,
    CAST(NULL AS INT) AS impressions,
    CAST(NULL AS INT) AS impressions_unique_device,
    CAST(NULL AS BOOLEAN) AS meets_threshold,
    CAST(NULL AS INT) AS page_views,
    CAST(NULL AS INT) AS page_views_unique_device,
    CAST(NULL AS TEXT) AS platform_version,
    CAST(NULL AS TEXT) AS source_type
  FROM base
), final AS (
  SELECT
    CAST(date AS DATE) AS date_day,
    app_id,
    source_type,
    platform_version,
    impressions,
    impressions_unique_device,
    page_views,
    page_views_unique_device
  FROM fields
)
SELECT
  *
FROM final"
model.apple_store_source.stg_apple_store__downloads_platform_version_tmp,"SELECT
  *
FROM TEST.itunes_connect.downloads_platform_version_source_type_report"
model.apple_store_source.stg_apple_store__app_store_territory_tmp,"SELECT
  *
FROM TEST.itunes_connect.app_store_territory_source_type_report"
model.apple_store_source.stg_apple_store__app_store_device_tmp,"SELECT
  *
FROM TEST.itunes_connect.app_store_source_type_device_report"
model.apple_store_source.stg_apple_store__app_tmp,"SELECT
  *
FROM TEST.itunes_connect.app"
model.apple_store_source.stg_apple_store__downloads_territory_tmp,"SELECT
  *
FROM TEST.itunes_connect.downloads_territory_source_type_report"
model.apple_store_source.stg_apple_store__usage_device_tmp,"SELECT
  *
FROM TEST.itunes_connect.usage_source_type_device_report"
model.apple_store_source.stg_apple_store__crashes_platform_version_tmp,"SELECT
  *
FROM TEST.itunes_connect.crashes_platform_version_device_report"
model.apple_store_source.stg_apple_store__sales_account_tmp,"SELECT
  *
FROM TEST.itunes_connect.sales_account"
model.apple_store_source.stg_apple_store__app_store_platform_version_tmp,"SELECT
  *
FROM TEST.itunes_connect.app_store_platform_version_source_type_report"
model.apple_store_source.stg_apple_store__usage_territory_tmp,"SELECT
  *
FROM TEST.itunes_connect.usage_territory_source_type_report"
model.apple_store_source.stg_apple_store__usage_app_version_tmp,"SELECT
  *
FROM TEST.itunes_connect.usage_app_version_source_type_report"
model.apple_store_source.stg_apple_store__usage_platform_version_tmp,"SELECT
  *
FROM TEST.itunes_connect.usage_platform_version_source_type_report"
model.apple_store_source.stg_apple_store__downloads_device_tmp,"SELECT
  *
FROM TEST.itunes_connect.downloads_source_type_device_report"
model.apple_store_source.stg_apple_store__crashes_app_version_tmp,"SELECT
  *
FROM TEST.itunes_connect.crashes_app_version_device_report"
